       -3.40183643e-03,  7.43580459e-03,  1.74370985e-02,  4.14822346e-03,
       -4.49275509e-03, -3.37946238e-03,  1.46796397e-07,  1.83670290e-04,
        1.77623861e-04, -4.32836702e-06,  3.93095275e-05, -1.94024809e-05,
        0.00000000e+00, -1.46796397e-07, -1.48781304e-05, -1.24261349e-05,
        0.00000000e+00,  4.32836702e-06,  6.29686900e-06,  1.04909270e-06,
       -1.55028417e-03, -1.30573462e-03,  3.81027653e-03,  1.37199089e-03,
       -1.64211012e-03,  1.57079691e-04, -1.23892635e-05, -2.07493785e-04,
       -1.74651081e-04,  4.40884339e-06, -4.32230998e-05, -3.98325562e-05,
        0.00000000e+00,  1.23892635e-05, -1.15267328e-05, -1.14574339e-05,
        0.00000000e+00, -4.40884339e-06, -3.28141420e-06, -3.51858988e-06,
        1.13320534e-04,  8.83494294e-04, -1.07979543e-03,  1.34682536e-04,
        2.95440831e-04, -7.40825319e-04, -2.28405110e-06, -1.40707271e-05,
        2.79944466e-05, -2.67115136e-06, -7.18629755e-06,  3.55548182e-05,
        0.00000000e+00,  2.28405110e-06,  1.23532700e-05,  5.80808619e-06,
        0.00000000e+00,  2.67115136e-06,  1.93465193e-06,  3.01935355e-06,
        5.24064063e-06, -1.89456488e-04,  2.18887705e-04, -8.03932156e-05,
       -4.02788676e-06,  3.35530301e-04, -6.48988988e-07, -9.26995366e-05,
       -7.58898449e-05, -1.26221690e-07, -1.64732999e-07, -4.00886781e-06,
        0.00000000e+00,  6.48988988e-07, -8.79767435e-08, -1.50080058e-07,
        0.00000000e+00,  1.26221690e-07,  7.61914517e-08, -1.12604750e-06,
       -2.04522797e-05, -5.70846440e-05, -1.63147953e-05,  9.77017325e-06,
       -1.36921786e-06,  5.66955901e-05, -1.36740966e-06,  1.84656135e-05,
        1.20660575e-05,  4.59480634e-07,  1.12262306e-06, -1.59575161e-07,
        0.00000000e+00,  1.36740966e-06, -2.15081822e-06, -1.38395107e-06,
        0.00000000e+00, -4.59480634e-07,  2.46594806e-07,  5.48629082e-07,
        3.02472904e-06, -1.20927214e-07,  8.59431022e-06,  3.10285930e-07,
        1.80349122e-06,  1.93479063e-06,  6.30431268e-07, -7.68951871e-06,
       -3.15623309e-06,  3.41374917e-08, -1.89943006e-06, -1.79586329e-06,
        0.00000000e+00, -6.30431268e-07, -9.04791513e-07, -1.78781879e-07,
        0.00000000e+00, -3.41374917e-08,  9.59388431e-08, -1.80001273e-08,
       -4.37474772e-08,  2.98559361e-06,  5.57604319e-07,  2.39753501e-07,
       -8.17082600e-08, -2.03326619e-06,  1.43520405e-07, -5.20597126e-07,
       -1.32673815e-07,  3.59687670e-07, -2.94071397e-08, -1.10705793e-06,
        0.00000000e+00, -1.43520405e-07, -3.70071925e-08, -6.33322091e-08,
        0.00000000e+00, -3.59687670e-07,  1.11115400e-07,  1.54730507e-07,
        4.43660833e-07,  8.65532398e-07,  9.31474989e-07, -2.74729185e-07,
        6.65638610e-07, -6.09974872e-07,  5.37224782e-07, -8.14124089e-07,
       -2.29736522e-07,  3.02012893e-07, -4.28319511e-07, -2.40166805e-07,
        0.00000000e+00, -5.37224782e-07, -1.17350900e-07,  6.08048744e-08,
        0.00000000e+00, -3.02012893e-07, -2.37319099e-07, -1.53907221e-08],      dtype=float64),
                   'Za_n': Array([ 2.84297453e-08, -2.45122350e-07,  1.21134491e-06,  3.23361504e-05,
        3.17881331e-04, -9.78318789e-04,  2.58760428e-02,  1.54665743e+00],      dtype=float64),
                   'Zb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.42496408e-04, -3.42365074e-04, -3.16090522e-04,  1.41696280e-04,
        2.20757822e-05,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.90477408e-04,  1.04544531e-04, -7.53159197e-04,
       -2.33305898e-04,  1.36535345e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.02814789e-03, -5.47186057e-03,
       -4.77894671e-04,  2.75739224e-03, -1.96146289e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.69905971e+00,
       -2.46242921e-02,  3.91494461e-03,  1.16936904e-02, -2.53612717e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.48356985e-03, -6.73635974e-03, -3.02116075e-02, -1.98561913e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.44714870e-03,  1.76058907e-02,  4.03798882e-03,  9.11584753e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.68861463e-03,  3.59125601e-03, -1.19200607e-03, -3.64401800e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.90189186e-04, -1.08151289e-03,  1.81243147e-04,  2.81805602e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.11642831e-06,  1.26100192e-04,  1.40938899e-04, -1.51192500e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],      dtype=float64),
                   'Zeff_l': Array([], shape=(0,), dtype=float64),
                   'a_lmn': Array([], shape=(0,), dtype=float64),
                   'c_l': Array([0., 0., 0., 0., 0.], dtype=float64),
                   'i_l': Array([], shape=(0,), dtype=float64),
                   'ne_l': Array([], shape=(0,), dtype=float64),
                   'ni_l': Array([], shape=(0,), dtype=float64),
                   'p_l': Array([0., 0., 0., 0., 0.], dtype=float64)}],
               [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([ 2.73090423e-08, -8.85087360e-07, -6.95891980e-08, -1.02337455e-07,
        1.10878712e-06, -2.25883406e-07, -3.88456146e-08,  5.56130519e-07,
       -7.30960444e-07, -2.67550573e-07,  4.34726877e-08, -2.31395957e-07,
        7.23707888e-08, -3.35172867e-07,  6.89103370e-07,  5.26348756e-08,
       -1.71632526e-08,  1.73424702e-07,  3.14325598e-07,  1.80894039e-09,
       -2.00079392e-08,  7.37379721e-09,  1.48015047e-08,  1.40666642e-08,
       -4.63621630e-09,  6.76775603e-07,  1.13597287e-06, -1.20637467e-07,
        2.60773226e-07, -1.08976198e-06, -2.31563615e-07, -3.90689171e-07,
       -7.95900306e-07, -9.46431957e-07, -3.60484668e-07,  4.22033180e-07,
       -1.25572224e-06, -1.66654577e-08,  1.32137652e-07,  5.64996833e-08,
       -1.65516615e-07,  2.50298402e-07, -1.42910952e-07,  5.23778186e-07,
        9.52232013e-09,  2.38666278e-08,  1.71443024e-08,  2.42733971e-08,
        9.97641376e-09,  1.42542763e-08,  2.85704915e-07,  1.61722673e-07,
        1.56207558e-07, -4.29072959e-06,  6.47873507e-07,  4.10347965e-06,
        6.05853555e-07,  1.64293407e-06,  2.83640785e-06,  1.04864803e-06,
       -4.92480443e-07,  1.07378705e-06, -1.34615312e-06,  8.06543093e-07,
        1.20480732e-06, -2.91433028e-08,  2.49854758e-07,  4.72683192e-07,
        3.10141213e-07, -1.09924447e-07, -2.52883319e-08, -8.68521643e-08,
       -6.92611578e-08, -4.50453860e-08, -4.39717704e-09, -9.35171430e-06,
        6.33229367e-05, -1.48270937e-05, -1.63087946e-05, -3.40864226e-05,
       -2.51401367e-05, -8.23756081e-06, -9.45824546e-07, -7.43123806e-06,
        3.81370411e-06, -2.01805941e-06, -2.38462551e-06, -1.83545073e-07,
       -1.40685505e-07, -1.82225137e-06,  5.17486389e-07, -2.02980180e-07,
       -6.52982127e-08,  8.92817074e-07,  7.81209823e-08,  7.22812924e-08,
        9.73390242e-08, -6.18304762e-08,  1.52994115e-08, -1.95380459e-08,
        1.45668952e-06,  1.32565985e-03, -5.39120198e-05, -5.69137759e-05,
       -1.12483434e-03,  1.28791389e-04,  3.09614510e-05,  9.11841256e-05,
        1.88809770e-05,  1.23101896e-05, -3.01586676e-06, -7.02969411e-09,
       -3.28196137e-06, -1.32396276e-06, -5.95344843e-06, -2.11195966e-06,
        1.64310339e-06,  1.88214749e-06,  4.26957825e-08,  3.02513705e-07,
       -3.06918863e-07, -5.65076677e-07, -2.15633224e-09, -7.97095442e-09,
       -1.17266045e-07,  5.83455682e-04,  1.19040815e-04, -4.38912205e-04,
       -9.23374784e-04, -9.19791903e-06, -1.37736659e-04, -1.03124083e-04,
        4.09281405e-05, -4.28297051e-05,  6.32191906e-06,  1.05674860e-05,
        2.10527331e-05, -2.72194416e-06, -4.69998336e-06,  4.41065026e-06,
       -1.84977223e-06, -9.20260952e-08, -7.51205204e-07, -1.43813220e-06,
       -2.72981552e-07,  3.50546489e-07,  7.20802877e-07, -1.76205789e-07,
        1.39188490e-07,  2.08031103e-08, -5.94085244e-03,  3.04308154e-03,
        8.77274559e-04, -1.17943680e-03,  3.68640938e-03,  2.04440904e-03,
        4.88271314e-04,  5.14094798e-04, -2.89220075e-05, -6.99488176e-05,
       -4.64592686e-05, -3.14688844e-05,  9.12388410e-06, -3.22431784e-06,
        7.78882105e-06,  6.81027877e-06,  2.78207294e-09, -2.72656964e-06,
       -8.10374804e-07,  1.98293629e-07, -1.71318562e-06, -1.82530696e-06,
       -9.16962572e-07, -1.43030365e-07, -5.65109971e-08,  1.78274894e-01,
       -6.98341952e-03, -1.51160371e-02, -1.70309219e-02, -1.84388226e-02,
        3.50080461e-03, -7.30206089e-04, -4.17206731e-04,  2.55614136e-05,
        1.46342663e-04,  1.88778960e-04, -2.51663911e-05, -4.10375640e-05,
       -5.42347388e-05, -9.93182961e-06, -3.81215756e-06,  7.40527159e-06,
        5.86581830e-06, -4.48234630e-06,  2.25768705e-07,  3.79699030e-06,
        6.69647891e-06,  1.46306432e-06, -6.96839606e-08, -1.90519037e-08,
        6.51710580e-02, -3.37344924e-03, -1.21808480e-03,  6.00535514e-03,
       -1.97861115e-04,  1.66577904e-03,  4.18464994e-05,  9.58321354e-05,
        5.12605418e-04, -8.31741271e-06, -1.33872355e-05,  1.27993022e-05,
       -6.96483070e-07,  3.32404656e-06,  3.11604296e-06,  6.65357372e-05,
        1.00902982e-07, -3.53677851e-08, -3.16923742e-06, -1.97019639e-06,
       -4.12162443e-02, -1.90872863e-02,  4.85438975e-03,  2.80461934e-03,
        1.91341201e-04, -3.07511410e-04, -6.51830117e-05, -5.70393227e-05,
        1.33090023e-06,  1.01273784e-05,  2.73325747e-05, -8.71546001e-06,
        1.91053924e-06, -7.02034859e-06, -1.49081802e-05, -3.62994279e-06,
       -1.32215584e-07,  1.63735039e-07,  2.02931972e-06,  2.00543378e-06,
        9.32432579e-03, -2.79141712e-03,  1.80246339e-03, -2.30941210e-05,
       -4.19841703e-05,  4.62338949e-04, -2.48329843e-05,  1.69447342e-05,
        1.11824555e-06,  3.10128864e-06, -5.19152220e-06, -1.32613773e-05,
       -7.46349014e-07,  2.04387104e-06,  1.63644298e-06,  5.75717331e-07,
        1.32062719e-08, -3.38263842e-07, -7.96206278e-07, -2.72176619e-07,
       -1.55932434e-03,  1.42074085e-04, -3.06547204e-04,  8.20586639e-04,
       -5.48641858e-05, -6.82405752e-05,  2.66260030e-05, -1.58433459e-05,
       -5.09935167e-05, -1.91125747e-06,  4.30921962e-06,  2.10983102e-07,
        4.38560906e-09, -3.13843428e-06, -2.54927851e-06, -1.32836055e-06,
        1.20107727e-08,  3.63688413e-07,  2.65940144e-07, -2.67789726e-07,
        4.35809104e-04, -1.69761524e-04,  1.37071143e-04, -4.87105807e-04,
        1.98880323e-05,  1.55804711e-04, -1.18402087e-06,  1.57522689e-05,
        9.08253082e-06, -1.87122800e-06, -2.36465748e-06,  2.65313517e-07,
        1.48722025e-07, -3.87446140e-07,  1.34987684e-06,  5.96608429e-07,
       -1.00277577e-07, -3.26590772e-08, -1.05036484e-07,  2.49248637e-07,
        5.21085551e-05,  3.47812786e-06, -2.02977338e-05, -4.27107372e-05,
       -7.58936249e-06, -1.53450112e-05, -1.75992019e-06, -8.62305703e-06,
        5.44374035e-07,  4.57205438e-07, -1.80967428e-06, -1.54096316e-06,
        1.18246136e-07,  5.13580358e-07, -5.75677996e-07, -4.77877951e-07,
       -2.08538109e-08,  2.48009357e-08, -1.50170918e-07, -1.87172098e-07,
        4.18496498e-06, -7.27164429e-06,  2.03844024e-06, -1.41076750e-06,
        2.09571523e-06,  3.84068518e-06,  1.39675881e-06,  2.02402624e-06,
        2.72956272e-06, -1.99957404e-08,  1.88742031e-06,  9.66534697e-07,
       -1.15935674e-07,  1.04526725e-08,  1.32442883e-07, -1.77910371e-08,
       -5.37143850e-09, -4.19087889e-08, -3.12915623e-09,  1.09118053e-07,
       -3.78027466e-06, -1.25752036e-06,  2.80276042e-07,  1.88179641e-06,
       -6.99896454e-07,  6.27497139e-07, -1.08068616e-06,  2.64441808e-07,
        1.55368554e-06, -1.63965863e-07, -2.27564203e-07,  1.70263396e-07,
        1.58645198e-08,  3.58896428e-07, -3.55078102e-07, -3.34458497e-08,
        1.33695612e-08,  1.04208768e-08, -8.25234823e-09, -1.72590016e-08,
       -1.02165479e-06, -7.58384122e-07, -3.58977053e-07,  9.71037291e-07,
       -5.30466735e-07,  1.04728748e-06, -2.23959321e-07,  1.65271279e-07,
        1.41268861e-07,  5.13239784e-08,  4.96374597e-07, -2.13827589e-07,
        2.22835713e-09,  3.10661344e-07,  1.86445082e-07, -1.13547322e-07,
       -5.15387905e-09,  1.47905715e-08,  1.94373926e-08, -5.36846628e-09],      dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([50.], dtype=float64),
                   'R_lmn': Array([-3.41331149e-07,  5.37920830e-07, -7.19751700e-07,  4.83709493e-07,
        4.40343538e-08, -9.08328938e-07,  4.57546555e-07,  2.91805023e-07,
        8.80457635e-08,  2.83866474e-07, -7.26509753e-08,  2.56593206e-07,
        0.00000000e+00, -4.57546555e-07,  4.27946678e-07, -2.30424108e-07,
        0.00000000e+00, -2.83866474e-07,  2.86166215e-08,  1.13814901e-07,
       -3.52631432e-07, -1.71815127e-06,  1.60332056e-07,  3.66283716e-08,
       -3.21515397e-07,  1.52601182e-06,  2.18264140e-07, -1.92731189e-07,
        1.46423112e-07,  5.51998786e-07,  5.98165615e-08,  3.72111419e-07,
        0.00000000e+00, -2.18264140e-07,  3.23991332e-08,  1.69579948e-07,
        0.00000000e+00, -5.51998786e-07,  2.61698836e-07, -1.79971968e-07,
       -7.19053825e-07,  3.62119717e-06, -1.78069325e-06, -2.49443666e-06,
        5.31707333e-07, -2.74495877e-06,  3.69404112e-08,  1.85817406e-06,
        1.52059834e-06,  2.56436449e-07, -2.45818807e-07, -9.20791179e-07,
        0.00000000e+00, -3.69404112e-08, -7.74808104e-08,  1.69289214e-06,
        0.00000000e+00, -2.56436449e-07, -2.85888526e-07,  4.45527854e-08,
       -2.25871619e-05, -4.22580074e-06, -6.08522132e-06,  1.21368957e-05,
        3.58723414e-06,  1.35531088e-05, -1.86558131e-06,  6.51841945e-06,
        1.02529260e-05,  5.99477648e-07, -3.95018057e-06, -9.46590656e-06,
        0.00000000e+00,  1.86558131e-06, -4.33198132e-07,  1.97340227e-07,
        0.00000000e+00, -5.99477648e-07,  3.62946424e-07,  1.38598482e-07,
        1.98142272e-04, -1.22642019e-03,  3.16234334e-04,  1.47750065e-04,
       -1.39370559e-04,  8.64134621e-04, -3.61953214e-06, -7.55231660e-05,
        5.15927737e-06,  8.98773002e-08,  1.40408583e-05,  4.69482389e-06,
        0.00000000e+00,  3.61953214e-06,  1.63820399e-07,  2.26204692e-06,
        0.00000000e+00, -8.98773002e-08, -4.83405285e-07,  5.52759706e-07,
       -4.76189187e-04, -6.10165942e-04,  1.72305785e-04,  2.81411807e-04,
        1.02617794e-05, -4.59251706e-05, -3.53850315e-07, -1.00697139e-04,
        1.35542215e-04, -1.41680130e-07, -1.91885698e-05, -1.51378624e-05,
        0.00000000e+00,  3.53850315e-07,  6.02365806e-06,  2.29195988e-06,
        0.00000000e+00,  1.41680130e-07, -3.61911381e-07, -3.20205769e-07,
        7.95057593e-03, -5.15184286e-04,  3.47149479e-03, -2.22945967e-03,
       -1.76713463e-03, -1.95938119e-03, -1.10728932e-05, -3.46366701e-04,
       -3.29410358e-04,  2.13195694e-06,  3.69220678e-06, -1.34208540e-06,
        0.00000000e+00,  1.10728932e-05,  9.70493212e-06, -6.77652281e-06,
        0.00000000e+00, -2.13195694e-06, -2.24763720e-07, -6.98091865e-07,
        6.47520517e-03, -1.67473757e-02,  1.27315581e-02,  1.77298307e-02,
       -3.01570240e-03,  1.50658666e-02, -3.11607287e-08,  1.20000947e-04,
        7.56492753e-04, -3.62415965e-07, -8.98267385e-05,  6.18474650e-05,
        0.00000000e+00,  3.11607287e-08,  1.29557607e-05,  1.42808948e-05,
        0.00000000e+00,  3.62415965e-07,  6.86352476e-06,  1.02027842e-05,
        7.91536231e+00,  1.95290081e+00,  8.38378128e-02,  2.39821416e-02,
        3.79589344e-03,  6.02331706e-03,  9.11272189e-04,  8.50181899e-06,
       -2.20201255e-03, -8.74205117e-04,  1.92790880e-03, -1.03315006e-05,
       -1.12232886e-04, -3.57597615e-05,  2.89680770e-05, -6.77057615e-07,
       -4.06207320e-05,  5.09543933e-06,  1.03315006e-05,  0.00000000e+00,
        8.39473551e-07,  3.43668528e-06, -2.12252484e-06,  6.77057615e-07,
        0.00000000e+00,  1.63687883e+00, -5.32593298e-03,  6.43294275e-02,
        2.19628144e-03,  3.80892011e-03, -1.86188612e-02, -6.53818997e-04,
        1.57314286e-03,  4.52484522e-03, -2.58242145e-05, -3.96201209e-04,
        6.50368783e-06,  1.33931278e-05,  7.20432618e-05,  3.35134918e-05,
        1.59086413e-06,  1.49284522e-05, -9.33141181e-06, -6.50368783e-06,
        0.00000000e+00,  8.75881654e-07,  3.56358322e-06,  1.72974147e-06,
       -1.59086413e-06,  0.00000000e+00,  1.26734553e-02, -9.74700972e-04,
       -1.13029827e-02,  3.62278883e-03,  8.94691473e-04, -4.09641982e-03,
       -1.45941926e-04, -9.81030028e-04,  1.49112677e-03, -5.15198142e-05,
        3.38374365e-04,  9.66182408e-06,  5.29016684e-05,  5.02190889e-05,
       -1.39652440e-05, -3.20292974e-06,  4.57746829e-05,  2.13471980e-05,
       -9.66182408e-06,  0.00000000e+00,  3.13302716e-07, -1.47971258e-06,
       -3.17741696e-06,  3.20292974e-06,  0.00000000e+00, -7.48683591e-04,
       -1.12958607e-04,  8.38274632e-04, -1.13564041e-03,  1.20424753e-04,
        7.64677304e-04, -2.81766803e-04,  7.54686397e-04, -2.21795546e-04,
       -1.80307157e-05,  3.22129158e-05,  3.05106804e-06,  9.89739639e-06,
       -3.29732934e-05,  5.68216078e-06,  1.32788089e-06, -2.05040304e-05,
       -1.49718031e-05, -3.05106804e-06,  0.00000000e+00, -4.74607928e-07,
       -8.54164883e-07,  6.11509177e-07, -1.32788089e-06,  0.00000000e+00,
       -2.32136336e-04,  1.41118147e-04, -5.24838126e-05,  4.02129339e-04,
       -2.81058721e-05, -3.76778251e-04,  2.11463486e-04, -4.40423103e-04,
        1.49307248e-04, -5.54615978e-05,  1.15113564e-04,  1.31066767e-06,
       -2.89403898e-06, -2.36566027e-06,  3.96116558e-06,  2.93822051e-07,
        1.33446769e-06,  1.25416062e-06, -1.31066767e-06,  0.00000000e+00,
       -9.72453033e-09, -2.01015878e-07,  1.64811506e-07, -2.93822051e-07,
        0.00000000e+00, -8.75216322e-06, -1.29359191e-05, -1.55051508e-05,
        8.65039169e-06,  4.18684946e-06,  1.92417921e-05,  2.09319571e-05,
       -1.90141583e-05,  2.97482492e-06,  4.53393953e-06, -2.03512558e-05,
        1.75750180e-06,  3.19473917e-06,  1.05047588e-05, -2.55509796e-06,
       -2.22499683e-07,  4.21513007e-06,  1.10946372e-06, -1.75750180e-06,
        0.00000000e+00,  1.30617825e-07, -1.40992125e-07, -4.19726959e-07,
        2.22499683e-07,  0.00000000e+00,  4.33885900e-07,  5.61898371e-08,
        7.29074552e-07, -1.79541027e-06,  2.66636638e-06,  3.20538821e-08,
        3.12552736e-07,  9.13721391e-07, -2.66329843e-06, -1.75714881e-06,
        2.96379168e-07, -5.87569523e-07, -1.47714255e-06,  1.03372650e-06,
        2.66091426e-06, -1.73199968e-08, -9.65407402e-07, -3.28433050e-07,
        5.87569523e-07,  0.00000000e+00,  1.62936012e-09, -1.52037621e-07,
        2.38417066e-09,  1.73199968e-08,  0.00000000e+00,  1.41459296e-06,
        8.46312831e-07,  7.82203743e-07, -2.61938747e-06, -1.55902778e-07,
       -1.12824746e-06, -1.55843225e-06,  1.41666633e-06,  4.29831434e-07,
       -5.79050918e-07,  9.81931036e-07,  4.84246495e-08, -6.45033794e-07,
        1.12354174e-06, -8.35587155e-08, -3.99872889e-07, -1.11359135e-07,
        1.46316425e-07, -4.84246495e-08,  0.00000000e+00,  6.66933827e-09,
        7.91794070e-08, -3.46272719e-07,  3.99872889e-07,  0.00000000e+00,
        4.55997180e-07,  1.00637860e-06, -1.96290594e-08, -6.58585027e-07,
       -7.31771625e-07,  1.45706640e-07, -5.07421143e-07,  8.68187280e-07,
       -1.40241180e-07, -5.02576223e-07,  1.26751055e-07, -2.99207382e-07,
        1.40601048e-08, -4.22095511e-08,  1.60893921e-07, -2.79501617e-07,
        2.27969251e-07, -2.72457695e-07,  2.99207382e-07,  0.00000000e+00,
        5.69929182e-08, -1.67392702e-07, -2.06527414e-08,  2.79501617e-07,
        0.00000000e+00], dtype=float64),
                   'Ra_n': Array([ 7.83254884e+00,  1.57188306e+00,  2.37779078e-02, -1.87909703e-03,
        3.46952768e-05,  2.46208233e-05,  1.49613599e-06, -2.74339898e-07,
        1.11379092e-08], dtype=float64),
                   'Rb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.25813106e-04,  2.40874989e-04, -3.57037983e-04,  3.53313662e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -9.28870172e-06,  7.76323044e-05, -6.71549180e-04, -5.69432050e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.76366718e-03,  3.13483302e-03, -2.47660565e-03,  5.38492938e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -3.09866561e-03,  1.28645148e-02, -1.60945876e-03,  2.49758095e-02,
        8.00000000e+00,  1.95578188e+00,  2.39583203e-02,  7.95632130e-03,
       -2.17516700e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.70056870e+00, -1.52790863e-03,  3.84503114e-03,
       -1.90243939e-02,  4.56008845e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.27774566e-03, -8.57546307e-05,
        2.69049818e-03, -3.73669826e-03,  1.47398411e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.82752974e-04,
       -3.10686002e-05, -4.14781469e-04,  7.81918417e-04, -2.15501876e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -7.60604264e-05,  5.88851449e-05, -4.08604404e-05, -2.60410527e-04,
        1.53433225e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00], dtype=float64),
                   'Te_l': Array([], shape=(0,), dtype=float64),
                   'Ti_l': Array([], shape=(0,), dtype=float64),
                   'Z_lmn': Array([ 3.73052356e-07,  2.37236792e-07, -1.75632938e-07,  6.36638811e-07,
       -2.29662408e-07,  7.11292951e-07, -3.64757678e-07, -6.22945562e-07,
        5.68014497e-07, -8.97793124e-08, -6.38678296e-07,  6.92032885e-07,
        1.61418066e-07,  4.78243885e-08, -3.39566356e-07,  3.06503014e-07,
        8.22049290e-08, -7.26146546e-08, -6.92032885e-07,  0.00000000e+00,
        5.92019509e-09, -6.15176371e-08, -2.28448141e-07, -3.06503014e-07,
        0.00000000e+00, -5.49538841e-07, -1.92671403e-06,  4.83871084e-08,
       -3.95085284e-07,  1.08626210e-06, -1.88518719e-07,  5.45756121e-07,
        5.28270640e-07,  2.95108668e-07,  9.12693235e-07,  1.94493576e-07,
        4.19114512e-07,  7.41740665e-08, -2.60327658e-08, -2.40604970e-07,
        5.15925798e-07, -7.22413042e-08, -5.97485673e-09, -4.19114512e-07,
        0.00000000e+00, -1.18778455e-07, -1.07152591e-07, -5.45036975e-08,
       -5.15925798e-07,  0.00000000e+00,  1.45569965e-06,  6.81914140e-07,
        1.26782678e-07, -7.16848491e-07,  3.72654185e-07,  5.34569620e-06,
       -6.79647312e-07,  1.49123979e-06,  2.16293500e-07, -2.12884271e-06,
       -4.43696839e-06,  3.08375926e-08, -7.32455132e-07, -4.71306594e-07,
        1.45669796e-07,  2.60520065e-07,  1.07427439e-06, -9.08727813e-07,
       -3.08375926e-08,  0.00000000e+00, -1.70379882e-07, -3.03084705e-07,
